[21-Dec-2012 11:30:17 America/Argentina/Buenos_Aires] PHP Fatal error:  Class 'Yacare\AdminBundle\YacareAdminBundle' not found in /home/ernesto/yacare/app/AppKernel.php on line 24
[26-Dec-2012 16:56:53 America/Argentina/Buenos_Aires] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ernesto/yacare/app/bootstrap.php.cache:1390
[26-Dec-2012 16:56:53 America/Argentina/Buenos_Aires] PHP   6. call_user_func_array() /home/ernesto/yacare/app/bootstrap.php.cache:1426
[26-Dec-2012 16:56:53 America/Argentina/Buenos_Aires] PHP   7. Yacare\BaseBundle\Controller\PersonaController->newAction() /home/ernesto/yacare/app/bootstrap.php.cache:1426
[26-Dec-2012 16:56:53 America/Argentina/Buenos_Aires] PHP   8. Yacare\BaseBundle\Entity\Persona->__construct() /home/ernesto/yacare/src/Yacare/BaseBundle/Controller/PersonaController.php:69
[26-Dec-2012 16:57:09 America/Argentina/Buenos_Aires] PHP Fatal error:  Class 'Yacare\BaseBundle\Entity\ArrayCollection' not found in /home/ernesto/yacare/src/Yacare/BaseBundle/Entity/Persona.php on line 44
[26-Dec-2012 16:57:09 America/Argentina/Buenos_Aires] PHP Stack trace:
[26-Dec-2012 16:57:09 America/Argentina/Buenos_Aires] PHP   1. {main}() /home/ernesto/yacare/web/app_dev.php:0
[26-Dec-2012 16:57:09 America/Argentina/Buenos_Aires] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ernesto/yacare/web/app_dev.php:25
[26-Dec-2012 16:57:09 America/Argentina/Buenos_Aires] PHP   3. Symfony\Bundle\FrameworkBundle\HttpKernel->handle() /home/ernesto/yacare/app/bootstrap.php.cache:617
[26-Dec-2012 16:57:09 America/Argentina/Buenos_Aires] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ernesto/yacare/app/bootstrap.php.cache:1566
[26-Dec-2012 16:57:09 America/Argentina/Buenos_Aires] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ernesto/yacare/app/bootstrap.php.cache:1390
[26-Dec-2012 16:57:09 America/Argentina/Buenos_Aires] PHP   6. call_user_func_array() /home/ernesto/yacare/app/bootstrap.php.cache:1426
[26-Dec-2012 16:57:09 America/Argentina/Buenos_Aires] PHP   7. Yacare\BaseBundle\Controller\PersonaController->newAction() /home/ernesto/yacare/app/bootstrap.php.cache:1426
[26-Dec-2012 16:57:09 America/Argentina/Buenos_Aires] PHP   8. Yacare\BaseBundle\Entity\Persona->__construct() /home/ernesto/yacare/src/Yacare/BaseBundle/Controller/PersonaController.php:69
[28-Dec-2012 10:45:29 America/Argentina/Buenos_Aires] PHP Fatal error:  Class 'Yacare\BaseBundle\Controller\Dependencia' not found in /home/ernesto/yacare/src/Yacare/BaseBundle/Controller/DependenciaController.php on line 40
[28-Dec-2012 10:45:29 America/Argentina/Buenos_Aires] PHP Stack trace:
[28-Dec-2012 10:45:29 America/Argentina/Buenos_Aires] PHP   1. {main}() /home/ernesto/yacare/web/app_dev.php:0
[28-Dec-2012 10:45:29 America/Argentina/Buenos_Aires] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ernesto/yacare/web/app_dev.php:25
[28-Dec-2012 10:45:29 America/Argentina/Buenos_Aires] PHP   3. Symfony\Bundle\FrameworkBundle\HttpKernel->handle() /home/ernesto/yacare/app/bootstrap.php.cache:617
[28-Dec-2012 10:45:29 America/Argentina/Buenos_Aires] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ernesto/yacare/app/bootstrap.php.cache:1566
[28-Dec-2012 10:45:29 America/Argentina/Buenos_Aires] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ernesto/yacare/app/bootstrap.php.cache:1390
[28-Dec-2012 10:45:29 America/Argentina/Buenos_Aires] PHP   6. call_user_func_array() /home/ernesto/yacare/app/bootstrap.php.cache:1426
[28-Dec-2012 10:45:29 America/Argentina/Buenos_Aires] PHP   7. Yacare\BaseBundle\Controller\DependenciaController->newAction() /home/ernesto/yacare/app/bootstrap.php.cache:1426
[28-Dec-2012 10:47:44 America/Argentina/Buenos_Aires] PHP Fatal error:  Class 'Yacare\BaseBundle\Entity\ArrayCollection' not found in /home/ernesto/yacare/src/Yacare/BaseBundle/Entity/Dependencia.php on line 23
[28-Dec-2012 10:47:44 America/Argentina/Buenos_Aires] PHP Stack trace:
[28-Dec-2012 10:47:44 America/Argentina/Buenos_Aires] PHP   1. {main}() /home/ernesto/yacare/web/app_dev.php:0
[28-Dec-2012 10:47:44 America/Argentina/Buenos_Aires] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ernesto/yacare/web/app_dev.php:25
[28-Dec-2012 10:47:44 America/Argentina/Buenos_Aires] PHP   3. Symfony\Bundle\FrameworkBundle\HttpKernel->handle() /home/ernesto/yacare/app/bootstrap.php.cache:617
[28-Dec-2012 10:47:44 America/Argentina/Buenos_Aires] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ernesto/yacare/app/bootstrap.php.cache:1566
[28-Dec-2012 10:47:44 America/Argentina/Buenos_Aires] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ernesto/yacare/app/bootstrap.php.cache:1390
[28-Dec-2012 10:47:44 America/Argentina/Buenos_Aires] PHP   6. call_user_func_array() /home/ernesto/yacare/app/bootstrap.php.cache:1426
[28-Dec-2012 10:47:44 America/Argentina/Buenos_Aires] PHP   7. Yacare\BaseBundle\Controller\DependenciaController->newAction() /home/ernesto/yacare/app/bootstrap.php.cache:1426
[28-Dec-2012 10:47:44 America/Argentina/Buenos_Aires] PHP   8. Yacare\BaseBundle\Entity\Dependencia->__construct() /home/ernesto/yacare/src/Yacare/BaseBundle/Controller/DependenciaController.php:40
[28-Dec-2012 10:48:01 America/Argentina/Buenos_Aires] PHP Fatal error:  Class 'Doctrine\ORM\Mapping\ArrayCollection' not found in /home/ernesto/yacare/src/Yacare/BaseBundle/Entity/Dependencia.php on line 23
[28-Dec-2012 10:48:01 America/Argentina/Buenos_Aires] PHP Stack trace:
[28-Dec-2012 10:48:01 America/Argentina/Buenos_Aires] PHP   1. {main}() /home/ernesto/yacare/web/app_dev.php:0
[28-Dec-2012 10:48:01 America/Argentina/Buenos_Aires] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ernesto/yacare/web/app_dev.php:25
[28-Dec-2012 10:48:01 America/Argentina/Buenos_Aires] PHP   3. Symfony\Bundle\FrameworkBundle\HttpKernel->handle() /home/ernesto/yacare/app/bootstrap.php.cache:617
[28-Dec-2012 10:48:01 America/Argentina/Buenos_Aires] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ernesto/yacare/app/bootstrap.php.cache:1566
[28-Dec-2012 10:48:01 America/Argentina/Buenos_Aires] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ernesto/yacare/app/bootstrap.php.cache:1390
[28-Dec-2012 10:48:01 America/Argentina/Buenos_Aires] PHP   6. call_user_func_array() /home/ernesto/yacare/app/bootstrap.php.cache:1426
[28-Dec-2012 10:48:01 America/Argentina/Buenos_Aires] PHP   7. Yacare\BaseBundle\Controller\DependenciaController->newAction() /home/ernesto/yacare/app/bootstrap.php.cache:1426
[28-Dec-2012 10:48:01 America/Argentina/Buenos_Aires] PHP   8. Yacare\BaseBundle\Entity\Dependencia->__construct() /home/ernesto/yacare/src/Yacare/BaseBundle/Controller/DependenciaController.php:40
[28-Dec-2012 10:48:04 America/Argentina/Buenos_Aires] PHP Fatal error:  Class 'ArrayCollection' not found in /home/ernesto/yacare/src/Yacare/BaseBundle/Entity/Dependencia.php on line 23
[28-Dec-2012 10:48:04 America/Argentina/Buenos_Aires] PHP Stack trace:
[28-Dec-2012 10:48:04 America/Argentina/Buenos_Aires] PHP   1. {main}() /home/ernesto/yacare/web/app_dev.php:0
[28-Dec-2012 10:48:04 America/Argentina/Buenos_Aires] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ernesto/yacare/web/app_dev.php:25
[28-Dec-2012 10:48:04 America/Argentina/Buenos_Aires] PHP   3. Symfony\Bundle\FrameworkBundle\HttpKernel->handle() /home/ernesto/yacare/app/bootstrap.php.cache:617
[28-Dec-2012 10:48:04 America/Argentina/Buenos_Aires] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ernesto/yacare/app/bootstrap.php.cache:1566
[28-Dec-2012 10:48:04 America/Argentina/Buenos_Aires] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ernesto/yacare/app/bootstrap.php.cache:1390
[28-Dec-2012 10:48:04 America/Argentina/Buenos_Aires] PHP   6. call_user_func_array() /home/ernesto/yacare/app/bootstrap.php.cache:1426
[28-Dec-2012 10:48:04 America/Argentina/Buenos_Aires] PHP   7. Yacare\BaseBundle\Controller\DependenciaController->newAction() /home/ernesto/yacare/app/bootstrap.php.cache:1426
[28-Dec-2012 10:48:04 America/Argentina/Buenos_Aires] PHP   8. Yacare\BaseBundle\Entity\Dependencia->__construct() /home/ernesto/yacare/src/Yacare/BaseBundle/Controller/DependenciaController.php:40
[28-Dec-2012 10:48:09 America/Argentina/Buenos_Aires] PHP Fatal error:  Class 'Doctrine\ORM\Mapping\ArrayCollection' not found in /home/ernesto/yacare/src/Yacare/BaseBundle/Entity/Dependencia.php on line 23
[28-Dec-2012 10:48:09 America/Argentina/Buenos_Aires] PHP Stack trace:
[28-Dec-2012 10:48:09 America/Argentina/Buenos_Aires] PHP   1. {main}() /home/ernesto/yacare/web/app_dev.php:0
[28-Dec-2012 10:48:09 America/Argentina/Buenos_Aires] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ernesto/yacare/web/app_dev.php:25
[28-Dec-2012 10:48:09 America/Argentina/Buenos_Aires] PHP   3. Symfony\Bundle\FrameworkBundle\HttpKernel->handle() /home/ernesto/yacare/app/bootstrap.php.cache:617
[28-Dec-2012 10:48:09 America/Argentina/Buenos_Aires] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ernesto/yacare/app/bootstrap.php.cache:1566
[28-Dec-2012 10:48:09 America/Argentina/Buenos_Aires] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ernesto/yacare/app/bootstrap.php.cache:1390
[28-Dec-2012 10:48:09 America/Argentina/Buenos_Aires] PHP   6. call_user_func_array() /home/ernesto/yacare/app/bootstrap.php.cache:1426
[28-Dec-2012 10:48:09 America/Argentina/Buenos_Aires] PHP   7. Yacare\BaseBundle\Controller\DependenciaController->newAction() /home/ernesto/yacare/app/bootstrap.php.cache:1426
[28-Dec-2012 10:48:09 America/Argentina/Buenos_Aires] PHP   8. Yacare\BaseBundle\Entity\Dependencia->__construct() /home/ernesto/yacare/src/Yacare/BaseBundle/Controller/DependenciaController.php:40
[28-Dec-2012 10:50:05 America/Argentina/Buenos_Aires] PHP Fatal error:  Class 'Yacare\BaseBundle\Entity\Doctrine\Common\Collections\ArrayCollection' not found in /home/ernesto/yacare/src/Yacare/BaseBundle/Entity/Dependencia.php on line 23
[28-Dec-2012 10:50:05 America/Argentina/Buenos_Aires] PHP Stack trace:
[28-Dec-2012 10:50:05 America/Argentina/Buenos_Aires] PHP   1. {main}() /home/ernesto/yacare/web/app_dev.php:0
[28-Dec-2012 10:50:05 America/Argentina/Buenos_Aires] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ernesto/yacare/web/app_dev.php:25
[28-Dec-2012 10:50:05 America/Argentina/Buenos_Aires] PHP   3. Symfony\Bundle\FrameworkBundle\HttpKernel->handle() /home/ernesto/yacare/app/bootstrap.php.cache:617
[28-Dec-2012 10:50:05 America/Argentina/Buenos_Aires] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ernesto/yacare/app/bootstrap.php.cache:1566
[28-Dec-2012 10:50:05 America/Argentina/Buenos_Aires] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ernesto/yacare/app/bootstrap.php.cache:1390
[28-Dec-2012 10:50:05 America/Argentina/Buenos_Aires] PHP   6. call_user_func_array() /home/ernesto/yacare/app/bootstrap.php.cache:1426
[28-Dec-2012 10:50:05 America/Argentina/Buenos_Aires] PHP   7. Yacare\BaseBundle\Controller\DependenciaController->newAction() /home/ernesto/yacare/app/bootstrap.php.cache:1426
[28-Dec-2012 10:50:05 America/Argentina/Buenos_Aires] PHP   8. Yacare\BaseBundle\Entity\Dependencia->__construct() /home/ernesto/yacare/src/Yacare/BaseBundle/Controller/DependenciaController.php:40
